movie_title,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_1_facebook_likes,gross,num_voted_users,cast_total_facebook_likes,facenumber_in_poster,num_user_for_reviews,budget,actor_2_facebook_likes,imdb_score,movie_facebook_likes
Flags of Our FathersÂ ,279,135,16000,310,23000,33574332,101221,24468,0,415,90000000,638,7.1,0
Law Abiding CitizenÂ ,216,118,473,963,18000,73343413,217480,22517,0,429,50000000,1000,7.4,21000
GrindhouseÂ ,250,189,0,1000,16000,25031037,155496,22186,0,532,53000000,3000,7.6,0
BelovedÂ ,78,172,438,466,852,22843047,6082,2397,1,207,55000000,637,5.9,853
Lucky YouÂ ,106,124,161,681,21000,5755286,18310,26334,1,63,55000000,3000,5.9,672
Catch Me If You CanÂ ,194,141,14000,3000,29000,164435221,525801,48153,0,667,52000000,15000,8,15000
Zero Dark ThirtyÂ ,558,157,0,304,1000,95720716,216032,2759,0,640,40000000,1000,7.4,39000
The Break-UpÂ ,183,106,235,931,4000,118683135,102167,8315,1,483,52000000,957,5.8,0
Mamma Mia!Â ,238,108,58,838,14000,143704210,145974,26002,1,611,52000000,11000,6.3,10000
Valentine's DayÂ ,186,125,0,11000,14000,110476776,95437,45696,12,211,52000000,12000,5.7,9000
The Dukes of HazzardÂ ,144,107,422,379,631,80270227,66382,2297,5,612,50000000,534,5.1,0
The Thin Red LineÂ ,156,215,0,463,648,36385763,138941,1937,0,1448,52000000,568,7.6,0
The Change-UpÂ ,215,118,71,634,16000,37035845,136680,28045,2,149,52000000,10000,6.4,13000
Man on the MoonÂ ,140,118,869,21,134,34580635,100743,209,1,549,52000000,27,7.4,0
CasinoÂ ,133,178,17000,574,22000,42438300,333542,24183,2,533,52000000,721,8.2,11000
From Paris with LoveÂ ,203,92,180,75,211,23324666,97775,488,1,211,52000000,135,6.5,0
Bulletproof MonkÂ ,127,104,13,343,961,23020488,42324,2422,3,180,52000000,691,5.5,846
"Me, Myself & IreneÂ ",155,116,101,79,889,90567722,185878,1711,1,481,51000000,624,6.5,0
BarnyardÂ ,98,90,176,523,677,72601713,21396,2055,1,155,51000000,560,5.6,605
Deck the HallsÂ ,71,93,14,728,2000,35092918,15740,5468,0,110,,1000,4.9,1000
The Twilight Saga: New MoonÂ ,299,130,129,12000,21000,296623634,220758,64040,2,919,50000000,17000,4.6,13000
ShrekÂ ,212,90,80,21,145,267652016,467113,275,1,945,60000000,50,7.9,0
The Adjustment BureauÂ ,413,106,53,593,13000,62453315,200035,14607,2,407,50200000,963,7.1,36000
Robin Hood: Prince of ThievesÂ ,67,155,58,720,25000,165500000,145257,38518,0,322,48000000,11000,6.9,0
Jerry MaguireÂ ,109,139,488,597,10000,153620822,189923,12182,0,318,50000000,743,7.3,0
TedÂ ,457,112,3000,1000,15000,218628680,471644,21773,1,623,50000000,3000,7,74000
As Good as It GetsÂ ,156,139,274,285,625,147637474,224671,1474,0,470,50000000,440,7.7,11000
Patch AdamsÂ ,55,115,293,878,49000,135014968,80580,74382,1,375,50000000,22000,6.7,0
Anchorman 2: The Legend ContinuesÂ ,272,143,285,7000,11000,2175312,131227,28176,2,346,50000000,8000,6.3,41000
Mr. DeedsÂ ,117,96,65,828,12000,126203320,110432,26826,1,309,50000000,11000,5.8,0
Super 8Â ,539,112,14000,417,1000,126975169,287822,3388,0,849,50000000,560,7.1,37000
Erin BrockovichÂ ,169,131,0,658,8000,125548685,135246,10003,0,498,52000000,883,7.3,0
How to Lose a Guy in 10 DaysÂ ,140,116,80,651,11000,105807520,156717,14087,2,357,50000000,1000,6.4,0
22 Jump StreetÂ ,330,112,97,584,17000,191616238,258186,19428,2,322,50000000,920,7.1,24000
Interview with the Vampire: The Vampire ChroniclesÂ ,120,123,277,4000,11000,105264608,239752,25697,0,406,60000000,10000,7.6,11000
Yes ManÂ ,190,104,235,1000,14000,97680195,271691,29505,1,243,70000000,11000,6.8,0
Central IntelligenceÂ ,177,107,43,569,12000,126088877,33354,14569,2,110,50000000,919,6.6,10000
StepmomÂ ,65,124,0,701,8000,91030827,46482,9988,2,252,50000000,818,6.7,0
Daddy's HomeÂ ,145,96,51,322,8000,150315155,54010,10886,2,130,50000000,2000,6.1,13000
Into the WoodsÂ ,321,125,252,10000,40000,127997349,101178,62837,1,779,50000000,11000,6,90000
Inside ManÂ ,230,129,0,277,18000,88504640,273108,19148,2,646,45000000,412,7.6,0
PaybackÂ ,143,90,241,416,1000,81517441,111368,3148,1,394,50000000,495,7.1,0
CongoÂ ,55,109,155,293,426,81022333,34471,1761,0,147,50000000,387,5,0
We Bought a ZooÂ ,257,124,488,1000,19000,75621915,111003,36873,3,199,,13000,7.1,22000
KnowingÂ ,279,121,295,329,12000,79948113,186879,13421,0,791,50000000,748,6.2,0
Failure to LaunchÂ ,143,95,9,11000,14000,88658172,58412,37967,2,242,50000000,11000,5.6,2000
The Ring TwoÂ ,196,128,62,874,6000,75888270,71153,10163,0,560,,989,5.4,0
"Crazy, Stupid, Love.Â ",310,118,43,7000,33000,84244877,375456,57426,7,292,50000000,15000,7.4,44000
GarfieldÂ ,116,80,12,58,13000,75367693,58961,13430,0,232,35000000,258,5,795
Christmas with the KranksÂ ,105,99,148,660,2000,73701902,27548,6729,1,209,60000000,843,5.2,0
MoneyballÂ ,419,133,152,11000,22000,75605492,283563,53094,1,312,50000000,18000,7.6,27000
OutbreakÂ ,64,127,249,808,18000,67823573,91176,30383,3,130,50000000,11000,6.6,0
Non-StopÂ ,359,106,174,660,14000,91439400,200647,16967,0,384,50000000,664,7,24000
Race to Witch MountainÂ ,166,98,99,433,12000,67128202,43328,14007,3,110,65000000,536,5.7,0
V for VendettaÂ ,525,132,160,443,20000,70496802,791783,22417,1,2042,54000000,979,8.2,48000
Shanghai KnightsÂ ,165,114,71,55,154,60470220,81444,428,2,192,50000000,131,6.2,955
UnforgottenÂ             ,2,45,,132,416,,1824,1816,2,9,,171,7.9,0
Curious GeorgeÂ ,87,78,5,1000,8000,58336565,12845,11124,0,118,50000000,2000,6.6,624
Herbie Fully LoadedÂ ,117,101,23,541,660,66002004,36431,2177,1,168,50000000,651,4.7,1000
Don't Say a WordÂ ,113,113,39,477,1000,54997476,40362,3341,0,248,50000000,912,6.3,970
Hansel & Gretel: Witch HuntersÂ ,349,98,75,467,10000,55682070,159868,11946,2,304,50000000,520,6.1,45000
UnfaithfulÂ ,152,124,213,372,838,52752475,63067,2583,0,533,50000000,593,6.7,0
I Am Number FourÂ ,288,109,154,144,15000,55092830,195043,15608,1,329,60000000,348,6.1,27000
SyrianaÂ ,358,128,79,414,13000,50815288,109188,14747,0,625,50000000,903,7,0
13 HoursÂ ,204,144,0,681,769,52822418,47764,3580,0,219,50000000,726,7.4,44000
The Book of LifeÂ ,156,95,34,679,17000,50150619,45580,19513,1,102,50000000,995,7.3,18000
FirewallÂ ,171,105,12,935,87000,48745150,50170,101383,1,306,50000000,11000,5.8,773
Absolute PowerÂ ,76,121,16000,826,16000,50007168,39529,19139,0,142,50000000,1000,6.7,1000
G.I. JaneÂ ,97,125,0,957,10000,48154732,60326,15569,1,142,50000000,2000,5.8,2000
The GameÂ ,157,129,21000,283,495,48265581,261069,1397,1,506,50000000,294,7.8,25000
Silent HillÂ ,267,132,50,368,992,46982632,172792,1933,0,1740,50000000,495,6.6,0
The ReplacementsÂ ,118,118,41,585,18000,44737059,48322,24024,1,261,50000000,4000,6.5,0
American ReunionÂ ,291,113,22,1000,3000,56724080,172112,8398,7,181,50000000,1000,6.7,39000
The NegotiatorÂ ,68,140,473,294,18000,44484065,107227,20152,2,279,50000000,822,7.3,3000
Into the StormÂ ,228,89,77,159,490,47553512,54101,1367,0,210,50000000,298,5.8,15000
Beverly Hills Cop IIIÂ ,36,104,644,174,437,42610000,60293,1093,1,114,55000000,289,5.5,669
Gremlins 2: The New BatchÂ ,105,106,287,767,16000,41482207,68428,19610,0,148,50000000,823,6.3,0
The JudgeÂ ,276,141,71,3000,21000,47105085,136973,30183,1,275,50000000,3000,7.4,47000
The PeacemakerÂ ,93,124,75,258,294,41256277,46451,1289,2,156,50000000,273,5.9,0
Resident Evil: ApocalypseÂ ,191,98,38,706,14000,50740078,151580,16791,1,672,45000000,919,6.2,0
Bridget Jones: The Edge of ReasonÂ ,143,108,17,186,14000,40203020,74315,15634,1,259,40000000,1000,5.9,0
Out of TimeÂ ,124,114,73,323,18000,40905277,45895,19739,3,157,50000000,886,6.5,1000
On Deadly GroundÂ ,47,101,0,158,854,38590500,17997,1860,1,140,50000000,643,4.4,812
The Adventures of Sharkboy and Lavagirl 3-DÂ ,66,93,0,717,12000,39177541,20310,14899,1,177,50000000,722,3.5,0
The BeachÂ ,118,119,0,39,29000,39778599,176169,29461,0,548,50000000,414,6.6,0
Raising HelenÂ ,93,119,0,434,627,37486138,30890,2052,1,106,50000000,508,6,718
Ninja AssassinÂ ,235,99,160,72,330,38105077,58349,701,0,194,40000000,119,6.4,0
For Love of the GameÂ ,113,137,0,432,24000,35168395,26034,25469,0,226,50000000,743,6.5,0
A Touch of FrostÂ             ,14,105,,5,325,,4438,344,1,33,,7,7.8,361
StripteaseÂ ,51,117,31,210,2000,32800000,34896,3016,1,118,40000000,472,4.3,877
MarmadukeÂ ,98,87,9,1000,15000,33643461,11257,20061,0,65,50000000,2000,4.2,0
HereafterÂ ,315,129,16000,447,13000,32741596,80140,14344,0,323,50000000,563,6.5,16000
Murder by NumbersÂ ,136,115,58,401,33000,31874869,43574,34606,0,302,50000000,455,6.1,0
AssassinsÂ ,61,132,503,282,45000,30306268,62981,58528,0,84,50000000,13000,6.3,0
Hannibal RisingÂ ,209,131,73,163,879,27667947,86374,1344,0,392,50000000,184,6.2,3000
The Story of UsÂ ,99,95,0,323,13000,27067160,18404,14706,1,150,50000000,559,5.9,0
The HostÂ ,298,125,487,201,430,26616999,92461,1300,3,347,40000000,329,5.9,43000
BasicÂ ,131,98,323,511,933,26536120,49926,3357,0,286,50000000,631,6.5,0
Blood WorkÂ ,146,110,16000,581,16000,26199517,34356,18635,1,260,50000000,1000,6.4,705
The InternationalÂ ,245,118,670,294,6000,25450527,80196,7654,0,190,50000000,450,6.5,0
Escape from L.A.Â ,104,101,0,764,12000,25407250,54021,15935,0,227,50000000,898,5.7,0
TwistedÂ             ,4,60,,398,629,,7945,2758,2,22,,512,7.5,915
The Iron GiantÂ ,162,90,663,521,14000,23159305,128455,16358,1,514,70000000,631,8,0
The Life Aquatic with Steve ZissouÂ ,259,119,0,639,13000,24006726,139535,15757,8,632,50000000,1000,7.3,0
Free State of JonesÂ ,79,139,378,303,11000,20389967,3077,12786,1,47,50000000,552,6.7,10000
The Life of David GaleÂ ,141,130,317,256,18000,19593740,88270,32637,0,420,50000000,14000,7.5,0
Man of the HouseÂ ,59,100,65,730,1000,19118247,19829,6171,5,94,40000000,923,5.4,779
Run All NightÂ ,236,114,174,655,14000,26442251,76010,16992,2,205,50000000,988,6.6,15000
Eastern PromisesÂ ,356,96,0,509,10000,17114882,189249,17211,1,398,25000000,6000,7.7,0
Into the BlueÂ ,120,110,134,795,23000,18472363,63599,25049,3,208,50000000,1000,5.8,0
The Messenger: The Story of Joan of ArcÂ ,111,158,0,15,51,14131298,55889,144,0,390,390000000,40,6.4,0
Your HighnessÂ ,208,102,234,11000,20000,21557240,85237,45202,3,274,49900000,11000,5.6,18000
Dream HouseÂ ,174,84,260,692,6000,21283440,46239,8018,0,137,55000000,694,6,0
Mad CityÂ ,59,115,333,317,972,10556196,16562,2606,2,73,50000000,713,6.2,697
Baby's Day OutÂ ,22,99,32,479,1000,16671505,33186,2949,1,78,50000000,619,5.9,0
The Scarlet LetterÂ ,34,135,596,2000,10000,10400000,12037,15820,1,90,50000000,3000,5.1,943
Fair GameÂ ,214,108,218,405,6000,9528092,38513,10191,2,127,22000000,3000,6.8,9000
DefianceÂ             ,28,43,,600,3000,,33535,5381,3,149,,845,7,0
DominoÂ ,186,127,12000,897,984,10137232,58015,5702,0,374,50000000,940,6,0
JadeÂ ,50,107,607,602,2000,9795017,9227,5461,0,70,50000000,979,5.1,422
GamerÂ ,180,95,83,1000,18000,20488579,113483,29926,1,245,50000000,8000,5.8,0
Beautiful CreaturesÂ ,231,124,98,592,1000,19445217,67796,3580,7,258,60000000,852,6.2,14000
Death to SmoochyÂ ,105,109,0,809,49000,8355815,34730,52885,2,341,55000000,811,6.4,0
Zoolander 2Â ,226,102,0,1000,14000,28837115,34964,24107,4,150,50000000,8000,4.8,28000
The Big BounceÂ ,75,88,5,338,11000,6471394,15880,11972,5,93,50000000,387,4.9,288
What Planet Are You From?Â ,82,87,0,591,2000,6291602,8070,3954,0,91,50000000,602,5.6,255
Drive AngryÂ ,296,104,71,982,12000,10706786,81800,16481,1,211,50000000,2000,5.5,15000
Street Fighter: The Legend of Chun-LiÂ ,103,96,43,77,841,8742261,19824,1385,2,179,18000000,342,3.7,0
The OneÂ ,98,85,70,848,26000,43905746,77684,32831,1,294,49000000,5000,5.9,0
OutlanderÂ             ,30,64,,184,1000,,50391,1863,8,148,,531,8.5,31000
The Adventures of Ford FairlaneÂ ,48,104,212,380,879,21413502,14429,2795,5,113,40000000,560,6.3,2000
Pirate RadioÂ ,195,135,628,830,22000,7994115,90932,24316,2,209,,882,7.4,21000
TrafficÂ ,223,190,0,215,599,124107476,170684,1418,0,867,48000000,399,7.6,0
Indiana Jones and the Last CrusadeÂ ,149,127,14000,440,11000,197171806,515306,12884,5,477,48000000,844,8.3,0
Anna KareninaÂ ,324,129,456,0,2000,12802907,70886,2035,1,226,,35,6.6,36000
ChappieÂ ,371,120,662,502,20000,31569268,172965,23051,0,627,49000000,2000,6.9,67000
The Bone CollectorÂ ,75,118,176,308,18000,66488090,120202,29748,2,397,48000000,11000,6.7,0
Panic RoomÂ ,233,112,21000,237,17000,95308367,206104,18141,0,850,48000000,324,6.8,0
The Tooth FairyÂ ,32,89,42,235,598,,1263,2353,0,32,1500000,555,4.6,352
Three KingsÂ ,150,114,737,393,2000,60652036,137854,3743,1,560,48000000,490,7.1,3000
Child 44Â ,172,137,79,194,27000,1206135,40568,27666,3,185,50000000,254,6.4,18000
Rat RaceÂ ,103,112,109,261,779,56607223,93367,1823,8,497,48000000,629,6.4,0
K-PAXÂ ,140,120,34,1000,18000,50173190,148490,33615,1,537,48000000,12000,7.4,0
Kate & LeopoldÂ ,125,123,446,821,20000,47095453,64595,22209,1,316,48000000,1000,6.4,0
BedazzledÂ ,125,93,11000,484,3000,37879996,81888,5390,2,254,48000000,575,6,0
The Cotton ClubÂ ,36,123,0,886,12000,25900000,12771,18793,1,84,58000000,5000,6.5,828
3:10 to YumaÂ ,295,122,446,600,23000,53574088,237872,33548,1,560,55000000,8000,7.8,0
Taken 3Â ,222,115,118,482,14000,89253340,133436,16967,0,323,48000000,794,6,38000
Out of SightÂ ,158,123,0,23,3000,37339525,71708,3768,1,307,48000000,745,7,0
The Cable GuyÂ ,72,96,0,302,2000,60154431,122347,3718,1,345,47000000,1000,6,0
EarthÂ ,34,110,375,59,113,528972,5639,371,0,55,,102,7.8,522
Dick TracyÂ ,72,105,631,327,678,103738726,47819,2096,1,164,100000000,631,6.1,2000
The Thomas Crown AffairÂ ,152,113,323,835,1000,69304264,73068,4660,0,419,48000000,977,6.8,0
Riding in Cars with BoysÂ ,89,132,545,807,919,29781453,22447,4796,1,210,48000000,811,6.4,0
First BloodÂ ,145,93,270,535,13000,,172489,15192,1,376,14000000,954,7.7,0
SolarisÂ ,144,115,0,12,29,,54057,95,0,236,1000000,29,8.1,0
Happily N'Ever AfterÂ ,93,75,0,677,4000,15519841,8693,6863,3,71,47000000,769,4.5,261
Mary ReillyÂ ,46,108,350,77,8000,5600000,11913,8349,1,97,47000000,115,5.8,616
My Best Friend's WeddingÂ ,84,105,29,692,8000,126805112,98199,12344,1,169,46000000,1000,6.3,0
America's SweetheartsÂ ,142,102,148,135,8000,93607673,47573,9176,4,343,48000000,973,5.7,881
InsomniaÂ ,185,118,22000,319,14000,67263182,218771,15658,0,651,46000000,509,7.2,0
Star Trek: First ContactÂ ,143,111,906,906,1000,92001027,97838,6315,2,286,45000000,1000,7.6,3000
Jonah HexÂ ,178,81,39,364,13000,10539414,45729,14619,1,176,47000000,541,4.7,0
Courage Under FireÂ ,65,116,380,826,18000,58918501,40126,33233,1,107,46000000,13000,6.6,975
Liar LiarÂ ,73,86,293,255,509,181395380,220392,2070,1,243,45000000,418,6.8,0
The InfiltratorÂ ,72,127,65,345,788,14946229,2581,2104,1,29,25000000,423,7.3,0
InchonÂ ,10,140,92,522,1000,,491,2704,1,16,48000000,623,2.7,115
The FlintstonesÂ ,35,91,32,628,924,130512915,60884,3244,2,85,45000000,664,4.8,0
Taken 2Â ,358,98,118,558,14000,139852971,238671,16410,0,461,45000000,935,6.3,63000
Scary Movie 3Â ,151,84,119,750,807,110000082,111526,3629,7,347,48000000,780,5.5,0
Miss CongenialityÂ ,140,109,80,213,545,106807667,137377,1574,1,370,45000000,337,6.2,0
Journey to the Center of the EarthÂ ,201,93,40,311,14000,101702060,85323,17925,0,212,45000000,3000,5.8,0
The Princess Diaries 2: Royal EngagementÂ ,77,113,0,995,11000,95149435,53687,15362,2,152,40000000,1000,5.7,1000
The Pelican BriefÂ ,43,141,79,956,18000,100768056,59569,30063,0,89,45000000,8000,6.5,0
The ClientÂ ,39,119,541,551,821,92115211,45798,4043,3,94,45000000,577,6.7,1000
The Bucket ListÂ ,207,97,0,760,11000,93452056,184795,14868,1,310,45000000,2000,7.4,22000
Patriot GamesÂ ,47,117,176,308,11000,83287363,81442,12757,1,137,45000000,530,6.9,0
Monster-in-LawÂ ,132,101,126,586,3000,82931301,43358,6292,0,228,60000000,949,5.5,0
PrisonersÂ ,454,153,777,1000,20000,60962878,383591,37321,2,620,46000000,15000,8.1,86000
Training DayÂ ,109,122,845,854,18000,76261036,305929,22370,2,633,45000000,881,7.7,0
Galaxy QuestÂ ,213,102,23,436,25000,71423726,123558,26998,3,609,45000000,724,7.3,19000
Scary Movie 2Â ,127,83,322,179,1000,71277420,119590,1645,7,548,45000000,422,5.2,0
The MuppetsÂ ,398,103,33,84,970,88625922,75176,1336,3,252,45000000,91,7.1,26000
BladeÂ ,184,110,45,595,886,70001065,191437,3174,1,582,45000000,650,7.1,0
Coach CarterÂ ,127,136,49,730,17000,67253092,92702,20299,0,209,30000000,807,7.2,0
Changing LanesÂ ,167,91,50,67,521,66790248,57281,758,0,350,45000000,108,6.5,0
AnacondaÂ ,119,89,49,514,2000,65557989,73539,3717,0,271,45000000,902,4.6,0
Coyote UglyÂ ,155,107,18,560,811,60786269,90539,3106,5,379,45000000,625,5.6,0
Love ActuallyÂ ,218,129,628,548,14000,59365105,318634,28886,9,1004,45000000,14000,7.7,52000
A Bug's LifeÂ ,117,95,487,1000,18000,162792677,211226,24205,0,317,120000000,1000,7.2,0
From HellÂ ,208,122,117,140,40000,31598308,124765,41636,1,541,35000000,1000,6.8,0
The SpecialistÂ ,38,110,49,20,13000,57362581,50148,13331,2,116,45000000,279,5.4,0
Tin CupÂ ,48,135,41,808,982,53854588,37911,3648,0,73,45000000,843,6.3,1000
"Yours, Mine and OursÂ ",8,111,5,559,6000,,5888,7493,0,61,2500000,584,7.2,0
Kicking & ScreamingÂ ,94,95,58,3000,14000,52580895,30255,27351,1,118,45000000,8000,5.6,743
The Hitchhiker's Guide to the GalaxyÂ ,276,109,37,651,11000,51019112,155745,14073,0,1053,50000000,2000,6.8,10000
Fat AlbertÂ ,59,93,38,631,1000,48114556,9380,4604,1,91,26000000,641,4.3,531
Resident Evil: ExtinctionÂ ,216,94,85,443,14000,50648679,149549,16225,1,348,45000000,706,6.3,0
BlendedÂ ,173,117,153,734,35000,46280507,87165,49743,0,184,40000000,11000,6.5,12000
Last HolidayÂ ,99,112,61,501,1000,38360195,21215,3757,1,116,45000000,976,6.4,0
The River WildÂ ,42,111,161,132,11000,46815748,32544,12161,1,69,45000000,894,6.3,0
The Indian in the CupboardÂ ,25,96,0,563,1000,35617599,20688,2965,1,47,45000000,845,5.9,0
SavagesÂ ,339,141,0,404,749,47307550,104301,1948,4,269,45000000,463,6.5,28000
CellularÂ ,127,94,160,167,550,32003620,79141,1102,1,355,25000000,216,6.5,2000
Johnny EnglishÂ ,122,87,29,252,427,27972410,114692,1461,1,285,35000000,304,6.1,2000
The Ant BullyÂ ,105,88,8,8000,12000,28133159,30055,33822,1,70,50000000,11000,5.9,593
DuneÂ ,144,177,0,202,913,27400000,97087,2449,3,569,40000000,362,6.6,11000
Across the UniverseÂ ,156,133,278,107,5000,24343673,91860,5405,0,524,45000000,117,7.4,14000
Revolutionary RoadÂ ,323,119,0,10000,29000,22877808,152591,53895,0,414,35000000,14000,7.3,0
16 BlocksÂ ,199,102,503,795,13000,36883539,112769,15053,2,305,52000000,929,6.6,0
Babylon A.D.Â ,164,101,326,510,14000,22531698,81523,15990,0,214,70000000,844,5.6,0
The Glimmer ManÂ ,39,91,29,322,2000,20400913,15455,3855,1,80,45000000,461,5.3,451
MultiplicityÂ ,43,117,11000,451,905,20101861,24757,2348,0,81,45000000,484,6,0
Aliens in the AtticÂ ,82,86,13,553,1000,25200412,16580,3423,3,55,45000000,701,5.4,916
The PledgeÂ ,150,124,0,19,723,19719930,42621,793,0,531,45000000,44,6.8,0
The ProducersÂ ,168,134,38,2000,11000,19377727,35140,24351,3,409,45000000,8000,6.4,0
DreddÂ ,432,95,38,20,409,13401683,203461,578,0,588,35000000,107,7.1,46000
The PhantomÂ ,60,100,23,579,1000,17300889,27648,3855,0,148,45000000,642,4.9,0
All the Pretty HorsesÂ ,85,220,0,820,13000,15527125,11388,15006,2,183,57000000,861,5.8,652
NixonÂ ,83,212,0,805,12000,13560960,23996,21130,0,161,50000000,5000,7.1,915
The Ghost WriterÂ ,343,128,2000,501,854,15523168,132423,2507,2,349,45000000,766,7.2,15000
Deep RisingÂ ,106,106,208,855,3000,11146409,26551,6558,0,273,45000000,1000,6,0
Miracle at St. AnnaÂ ,158,160,0,826,23000,7916887,15697,26982,0,182,45000000,1000,6,0
Curse of the Golden FlowerÂ ,189,114,611,10,879,6565495,36455,949,2,229,45000000,52,7,0
Bangkok DangerousÂ ,125,99,15,61,12000,15279680,48245,12166,1,154,40000000,68,5.4,0
Big TroubleÂ ,87,74,188,865,11000,7262288,17307,13917,2,186,40000000,1000,6.5,892
Love in the Time of CholeraÂ ,115,139,179,50,267,4584886,19114,538,0,115,45000000,202,6.4,0
The ReturnedÂ             ,23,52,,114,164,,15762,654,9,47,,116,8.3,17000
Shadow ConspiracyÂ ,24,103,170,269,849,2154540,3803,2457,2,41,45000000,623,4.9,68
Johnny English RebornÂ ,152,101,32,104,219,8129455,89568,661,1,142,45000000,141,6.3,17000
Foodfight!Â ,12,91,11,500,719,,4377,3090,0,66,65000000,611,1.7,0
ArgoÂ ,656,130,0,650,1000,136019448,452465,3133,1,695,44500000,660,7.7,89000
The FugitiveÂ ,119,130,99,812,11000,183875760,213668,13357,1,270,44000000,1000,7.8,0
